x,y,fx,fy
240,320,0.064559974,0.06686248
260,320,-0.024951411,0.03137541
280,320,-0.008744429,0.012805719
300,320,-0.021349484,-0.029880032
320,320,-0.038220473,0.0052401656
340,320,0.035092596,0.011496361
360,320,-0.0005936801,0.0089664
380,320,0.07375239,-0.043451384
400,320,0.146981,-0.0044643977
420,320,0.06951606,0.0962355
440,320,0.013676162,-0.019344758
460,320,-0.006667727,0.013206732
480,320,0.0020406912,0.003162046
500,320,-0.003066143,-0.007431974
520,320,0.008744416,-0.01665071
540,320,0.0024139516,0.0058190254
560,320,0.08375753,0.012161959
580,320,0.0456323,-0.011474309
600,320,-0.03382763,0.028567258
620,320,0.034457497,0.021671856
640,320,0.033275682,-0.0029401805
660,320,0.03621513,-0.034077372
680,320,0.0037207222,-0.052822184
700,320,0.009351835,0.1205989
720,320,0.006060829,0.10170599
740,320,0.018311068,-0.02097706
760,320,-0.047686398,-0.05242072
780,320,0.077703655,0.027002178
800,320,0.070515595,0.1905424
820,320,-0.0048941574,0.031467613
840,320,0.002349012,-0.0077509084
860,320,0.035817847,-0.0012934107
880,320,-0.07833456,0.061808903
900,320,0.0021769358,-0.001988457
920,320,-0.008798415,0.02262059
940,320,0.021034054,-0.036560733
960,320,-0.01049448,0.024429012
980,320,-0.029044146,0.014958933
0,340,0.012908311,0.0136208385
20,340,0.003882932,-0.00020299079
40,340,-0.0060831504,0.021964129
60,340,0.02113527,-0.049314015
80,340,-0.005871438,-0.17861523
100,340,-0.08869257,0.006101797
120,340,0.013533632,-0.03943299
140,340,0.050926488,-0.16672017
160,340,-0.01057012,0.06513499
180,340,-0.0706973,0.061610386
200,340,0.027051501,0.017867912
220,340,-0.0034422078,-0.015507305
240,340,0.113226615,-0.046245348
260,340,-0.02270061,0.059686374
280,340,-0.023124138,0.08168306
300,340,0.02200312,0.0099829715
320,340,0.075916864,0.045426525
340,340,-0.18323502,0.017652912
360,340,-0.0014839495,-0.007367135
380,340,0.0094333505,-0.051758304
400,340,-0.014446527,-0.000691251
420,340,0.08007791,0.05779993
440,340,-0.024995534,-0.10534848
460,340,0.03250312,-0.04493514
480,340,0.02757254,-0.017159369
500,340,0.0014565145,0.020358881
520,340,0.0002856348,-0.0143776
540,340,0.00759653,0.011238978
560,340,-0.010596965,0.012033894
580,340,0.029573206,-0.01637053
600,340,0.034540087,0.030357998
620,340,0.038799614,0.07480927
640,340,0.06142483,0.006155801
660,340,0.0061785416,0.01086467
680,340,-0.011902362,0.044020113
700,340,0.004653435,-0.0019468828
720,340,-0.069236696,0.037454754
740,340,0.10286036,0.08089037
760,340,0.014422182,0.027478434
780,340,0.09322992,0.008911936
800,340,0.08812367,0.056884114
820,340,0.0068611847,0.004007327
840,340,-0.01689964,0.059519764
860,340,0.009378178,-0.05972076
880,340,-0.02898284,-0.034987073
900,340,-0.044127516,-0.0045498
920,340,-0.004095665,0.007587896
940,340,0.01995249,0.026602352
960,340,-0.039314386,0.05494032
980,340,0.037611295,-0.0021762904
0,360,-0.010267355,-0.015581283
20,360,0.02259194,-0.0011209341
40,360,0.14835273,0.018241722
60,360,0.008995797,-0.012759804
80,360,-0.01620798,0.037276067
100,360,-0.014949276,-0.15157269
120,360,-0.059689794,0.066534646
140,360,-0.010756374,-0.074833766
160,360,0.04301788,0.049269926
180,360,0.10631992,0.0050238064
200,360,0.009694798,-0.021628732
220,360,0.08029843,0.055281594
240,360,0.23074158,-0.33161774
260,360,0.17076123,0.07404624
280,360,-0.02516019,0.081663385
300,360,0.040148955,-0.092812404
320,360,0.014199819,0.0049852002
340,360,0.032379776,0.047234736
360,360,0.033362765,0.039610364
380,360,0.03126698,-0.018793654
400,360,0.026579773,0.091470174
420,360,-0.17421345,0.08622318
440,360,0.032306902,0.016910635
460,360,0.0055087567,0.030238388
480,360,0.0022182115,0.007854641
500,360,-0.02020389,0.053411037
520,360,0.0086695235,0.021784175
540,360,-0.0019769534,0.029931506
560,360,0.009585354,0.0069223633
580,360,0.004412429,-0.050716758
600,360,-0.035413813,-0.048438143
620,360,0.039802745,0.0566695
640,360,-0.03390495,-0.016081164
660,360,0.041280348,-0.010170319
680,360,0.06693398,0.10003821
700,360,0.021420436,0.009869822
720,360,-0.011192934,0.021583522
740,360,0.017707435,0.008975505
760,360,0.049324833,-0.010865465
780,360,0.0045921397,-0.011157875
800,360,0.031463098,0.03468553
820,360,0.06024036,0.015554144
840,360,-0.0880982,0.01229404
860,360,-0.04729184,-0.017746074
880,360,-0.03184118,-0.039710864
900,360,-0.020800805,-0.030109767
920,360,-0.008857404,0.012149664
940,360,-0.0025610877,0.1272322
960,360,-0.0017810254,-0.03646546
980,360,-0.0055277483,-0.02226647
0,380,0.054102268,-0.14815846
20,380,-0.060195204,0.047767647
40,380,0.06680304,0.7232519
60,380,0.09886683,0.03531559
80,380,0.09596621,0.47238925
100,380,-0.037206184,0.03251266
120,380,-0.060766507,0.040622104
140,380,0.028834146,-0.03571406
160,380,0.16576266,0.02860065
180,380,0.08803503,-0.06985018
200,380,-0.106950775,-0.031488877
220,380,-0.092416845,0.025114864
240,380,-0.119096436,-0.056077417
260,380,-0.052148353,-0.0571953
280,380,0.002502412,0.010174015
300,380,0.018374912,-0.011072349
320,380,0.07182754,0.000505473
340,380,0.018703792,0.029515522
360,380,0.000990391,0.018510077
380,380,0.033065047,-0.030883672
400,380,-0.029683469,0.0069794944
420,380,0.044093948,0.001971051
440,380,0.026581893,-0.0030626063
460,380,-0.048700746,0.028589174
480,380,0.070993654,0.056832492
500,380,0.03881753,-0.000120938086
520,380,-0.12039947,0.08028612
540,380,-0.024696417,-0.12703937
560,380,0.06619529,-0.0047562285
580,380,0.02053627,0.03368696
600,380,0.037392292,-0.091338016
620,380,0.037808873,0.11580431
640,380,0.016500523,-0.003880099
660,380,0.058387715,0.037353884
680,380,0.031218736,-0.0035714023
700,380,0.023622794,-0.010876158
720,380,-0.0022982827,0.0030922142
740,380,-0.07323432,-0.023715956
760,380,-0.0041785208,0.010634063
780,380,0.012281076,0.005121658
800,380,0.013058766,0.04049679
820,380,0.041017413,0.019293085
840,380,0.012644939,0.049995232
860,380,-0.096328825,0.054202452
880,380,-0.0046462948,0.017855175
900,380,-0.022898203,0.016193287
920,380,0.013843935,-0.0026903772
940,380,0.076410584,-0.03402895
960,380,0.02655505,-0.01462153
980,380,-0.0020037175,-0.009485938
0,400,-0.052868545,0.035071235
20,400,-0.1603868,0.18461062
40,400,-0.04871489,0.040715225
60,400,-0.051108904,-0.003441522
80,400,0.18588348,0.83560705
100,400,0.000555391,0.03243943
120,400,-0.02151455,-0.016252348
140,400,0.10849282,0.035053547
160,400,-0.0203655,0.0072129797
180,400,0.06840042,0.060268078
200,400,0.024955308,0.018826429
220,400,-0.008116377,0.03561314
240,400,0.025115117,0.02246572
260,400,0.030506762,0.050783023
280,400,-0.031643312,-0.04184016
300,400,0.008839701,0.013648968
320,400,-0.000865623,0.030265711
340,400,-0.013487334,-0.010568503
360,400,0.026783967,-0.017218875
380,400,-0.0012957157,-0.024277143
400,400,0.0006619477,0.033446245
420,400,-0.0055812127,-0.0132682985
440,400,0.011755528,-0.0032803107
460,400,-0.034747634,-0.0071162893
480,400,0.12589303,0.006047262
500,400,0.0072196824,-0.0066689225
520,400,0.0012983468,0.0075359615
540,400,0.0078122183,-0.019590624
560,400,0.01846558,-0.020954799
580,400,0.023776079,0.05685051
600,400,0.060864493,0.015103129
620,400,0.035890743,0.01814797
640,400,0.02335113,0.018839337
660,400,-0.05028208,-0.00898451
680,400,-0.0023176936,0.009864656
700,400,0.06989039,0.032775775
720,400,0.04744343,0.039371405
740,400,0.008837479,0.019637905
760,400,0.010865453,-0.009466563
780,400,0.029589456,0.015110619
800,400,-0.041895512,0.03220044
820,400,-0.012222897,0.034254644
840,400,0.010319865,-0.01129342
860,400,-0.03454459,0.0397272
880,400,0.03312839,0.022671167
900,400,-0.008571787,-0.00029990796
920,400,0.05561135,-0.024326373
940,400,0.060185745,0.019684907
960,400,0.064969115,-0.009756848
980,400,0.0166498,0.012235906
0,420,-0.0923276,0.13125268
20,420,-0.0001532589,-0.0012218438
40,420,0.05344803,0.051631205
60,420,-0.08078317,0.116180405
80,420,0.019554356,0.020800183
100,420,0.02224825,-0.0374608
120,420,-0.17759933,0.08227078
140,420,0.0023795885,-0.0030550384
160,420,0.00462132,-0.036790106
180,420,0.0039505297,0.04385935
200,420,-0.019998383,0.019170437
220,420,0.019441443,-0.03540232
240,420,0.031541653,-0.0083041955
260,420,0.040324606,-0.02800791
280,420,0.016550012,-0.0070654256
300,420,-0.061475836,0.07357596
320,420,0.022861179,-0.017153919
340,420,0.0015222077,0.01183003
360,420,-0.05657204,0.0077161263
380,420,-0.011251113,0.005212351
400,420,0.0050434424,0.002320655
420,420,0.054925404,0.1301171
440,420,-0.012971051,0.028024683
460,420,-0.037121553,0.04328585
480,420,-0.017619472,-0.0055855745
500,420,-0.019177208,0.16359268
520,420,0.0164511,-0.010150642
540,420,-0.04211483,0.02261219
560,420,0.08416466,0.078935124
580,420,-0.041343607,-0.022876725
600,420,0.014353476,-0.0032078067
620,420,0.0090602925,0.062263962
640,420,0.043319374,0.0020107527
660,420,-0.0024442878,0.003325209
680,420,0.019567601,0.00897008
700,420,0.039679464,-0.02092408
720,420,-0.012481555,-0.0047954675
740,420,0.034163035,0.0077478318
760,420,0.0032360172,-0.030511118
780,420,0.026121391,-0.024754427
800,420,-0.01073884,-0.0025101807
820,420,-0.115913555,0.084586166
840,420,0.017709719,0.013321568
860,420,-0.02987234,-0.116740085
880,420,-0.029657323,-0.023806287
900,420,-0.003958668,-0.0059495396
920,420,0.021629844,0.0040992848
940,420,-0.009873287,0.021957891
960,420,-0.06470708,0.016623154
980,420,0.02406573,0.0016619329
0,440,-0.036908858,0.21097825
20,440,-0.07887157,0.036427245
40,440,-0.017646173,-0.056236207
60,440,-0.051468793,-0.01273603
80,440,0.011568792,0.0071107694
100,440,0.07441628,-0.026465392
120,440,-0.01184581,0.0786677
140,440,0.038107567,0.08397814
160,440,0.046877917,-0.07830509
180,440,-0.14143783,-0.045950733
200,440,-1.25482375e-05,-0.049333606
220,440,0.044755507,0.0243343
240,440,0.11527282,0.036575783
260,440,0.0708199,-0.0027388385
280,440,0.017112724,0.17446342
300,440,-0.0010326095,0.0049964082
320,440,0.014315168,-0.05010182
340,440,0.01217056,-0.05186524
360,440,-0.08858613,0.026839273
380,440,0.056970324,0.09692589
400,440,0.015852353,-0.039522387
420,440,0.036777712,0.053368326
440,440,-0.00024508036,0.0074716075
460,440,-0.0016373533,-0.018255774
480,440,0.04588806,0.03334875
500,440,-0.020827524,-0.003780835
520,440,-0.061772443,-0.03631929
540,440,0.0007250518,-0.006450133
560,440,-0.044037953,0.0063713086
580,440,-0.022631306,0.029804239
600,440,0.07601875,-0.020730995
620,440,0.02103493,0.008343257
640,440,-0.01520962,-0.0008545571
660,440,0.008406488,0.013249924
680,440,-0.06881471,0.07415573
700,440,0.03660979,-0.05010635
720,440,0.03935884,0.0035712442
740,440,0.047994874,0.007124668
760,440,-0.021768758,-0.03543691
780,440,0.0059381006,0.0037568156
800,440,-0.04488481,-0.0013389608
820,440,0.10289213,0.04049266
840,440,0.010951459,-0.02263595
860,440,0.008973803,0.015315125
880,440,-0.017353188,-0.007659148
900,440,-0.039407104,0.11289191
920,440,-0.07725147,-0.018052772
940,440,0.0030199278,0.009176713
960,440,-0.004764376,-0.0049905377
980,440,0.025461297,-0.025796173
0,460,-0.09699528,0.024811342
20,460,0.08850474,-0.005852944
40,460,-0.010094298,-0.005665397
60,460,-0.005794187,-0.007104077
80,460,0.029251518,0.035174016
100,460,-0.11022606,-0.014454531
120,460,0.008405628,0.011540292
140,460,0.02423791,0.0133342575
160,460,0.018789435,-0.014416089
180,460,-0.013626424,0.009532564
200,460,-0.0028223349,-0.022385104
220,460,0.009168344,0.06277923
240,460,0.014373359,-0.019525973
260,460,-0.016863275,-0.007011633
280,460,-0.03938032,0.023591768
300,460,0.050705284,0.005938103
320,460,-0.023308279,0.011797407
340,460,-0.013355511,0.04605783
360,460,-0.0020800168,-0.019255714
380,460,-0.0034911465,-0.08399185
400,460,-0.00882909,-0.016663037
420,460,0.12998194,0.11004217
440,460,0.07761599,0.0331357
460,460,0.032868803,0.0056672273
480,460,0.005223515,-0.052660733
500,460,0.018237716,0.005972261
520,460,0.09662696,0.087410405
540,460,0.06362135,0.18327992
560,460,0.033780325,0.115945965
580,460,0.011706139,-0.07510129
600,460,0.036658052,-0.003781633
620,460,-0.084118195,0.032796178
640,460,0.00879346,0.04351508
660,460,0.021534752,-0.00401724
680,460,0.02238513,0.009637213
700,460,-0.049625702,-0.016398855
720,460,0.0010090952,0.045167334
740,460,-0.036403097,0.0017828539
760,460,-0.032340903,0.030193418
780,460,0.0034673593,-0.0067616752
800,460,-0.0048546093,0.040982418
820,460,0.0035738503,-0.05443888
840,460,-0.020883553,-0.104226455
860,460,0.024984954,0.06537546
880,460,-0.043171845,-0.0069465614
900,460,0.012752913,0.001978706
920,460,0.05521894,0.029074907
940,460,-0.051601823,0.005767702
960,460,-0.016035017,-0.09593816
980,460,0.016978333,-0.020218398
0,480,0.101784684,0.118050106
20,480,0.0022952498,0.04362013
40,480,0.07438051,0.031871427
60,480,0.16267726,-0.0027148766
80,480,0.10670801,-0.0009697802
100,480,-0.006859635,0.055930793
120,480,-0.049816515,-0.0044554756
140,480,-0.06726358,-0.0071609686
160,480,-0.044951886,-0.020153178
180,480,-0.015884696,0.0030799424
200,480,0.064355865,0.0054605203
220,480,0.011351883,0.029652307
240,480,0.031121645,0.007220342
260,480,0.04569566,0.052816913
280,480,-0.03038595,-0.023474656
300,480,0.111613326,0.08428576
320,480,-0.0095322095,-0.0049641677
340,480,-0.062883504,0.020900032
360,480,-0.032740988,0.018299239
380,480,-0.04163995,-0.052664146
400,480,-0.0011242152,0.0014318811
420,480,0.028379664,0.045103885
440,480,0.0009880726,0.0032660293
460,480,-0.11674083,0.016120885
480,480,-0.08949925,0.015131572
500,480,-0.0047526387,-0.009957348
520,480,0.17752624,0.10046994
540,480,-0.0022740092,-0.0051049227
560,480,0.007680773,-0.021656672
580,480,0.019171648,0.003001587
600,480,0.016593777,0.030087229
620,480,0.014923405,-0.0024515295
640,480,-0.060715165,-0.019669566
660,480,0.04371293,0.020806931
680,480,-0.050295245,-0.03370569
700,480,-0.079992905,0.043505404
720,480,-0.016450161,0.013589171
740,480,-0.019192936,-0.05671318
760,480,0.1505388,0.063084915
780,480,-0.013792324,-0.0003858621
800,480,0.041555252,-0.01187453
820,480,-0.0045846133,-0.0019538326
840,480,-0.016682435,0.0038832845
860,480,0.015874276,0.0007985786
880,480,-0.009696279,0.014855601
900,480,0.081979975,0.0014768948
920,480,-0.0010144247,-0.015051269
940,480,0.024819465,0.024346517
960,480,-0.017124008,0.062447414
980,480,0.00824329,0.02204263
0,500,0.023252795,-0.020597784
20,500,-0.045273107,0.094866745
40,500,0.16614474,-0.08849301
60,500,-0.04392075,0.10662212
80,500,-0.050534967,0.030772159
100,500,0.013252637,0.06291078
120,500,-0.0015956401,0.028948557
140,500,0.07601228,0.015900636
160,500,-0.06887991,-0.033065517
180,500,0.22005397,-0.030806724
200,500,-0.020627627,0.034022685
220,500,0.11563088,0.0677392
240,500,0.022737112,0.028908756
260,500,0.035379134,0.02592824
280,500,0.004674286,-0.008391436
300,500,-0.038251005,-0.12432926
320,500,-0.08878925,-0.05322186
340,500,0.041044105,-0.029583218
360,500,0.04495871,-0.023261141
380,500,-0.029519426,-0.010154151
400,500,0.032772616,0.022693217
420,500,0.01203551,0.0015989741
440,500,-0.016409108,-0.02262953
460,500,-0.013735625,0.050202526
480,500,0.0001929955,0.004918871
500,500,-0.042996928,0.059577264
520,500,-0.089462735,0.16104211
540,500,0.035238005,-0.07846886
560,500,-0.023732167,0.08395802
580,500,0.22271174,0.17484446
600,500,-0.016591677,-0.04001864
620,500,0.00253637,-0.002959218
640,500,-0.0076410407,0.07539058
660,500,0.010032254,-0.034723923
680,500,0.08169275,-0.1002774
700,500,-0.03015653,0.010490073
720,500,0.019497236,0.02831496
740,500,0.055678345,0.012324881
760,500,0.029435804,0.023606809
780,500,0.029608034,-0.01191313
800,500,-0.015305511,-0.057006076
820,500,-0.005620205,0.03289217
840,500,-0.04660631,-0.04631795
860,500,-0.0026648713,0.020524964
880,500,0.019015128,0.013983742
900,500,-0.0067197345,0.0074694194
920,500,0.029105507,-0.05628184
940,500,-0.01594997,-0.06780595
960,500,-0.11267806,0.04713851
980,500,-0.06081561,0.00039407337
0,520,0.15204985,-0.029262347
20,520,0.051900737,-0.027977841
40,520,0.03527267,0.025664007
60,520,-0.024646692,0.039988108
80,520,-0.003802114,-0.036868066
100,520,-0.076080516,0.006561851
120,520,-0.033652484,-0.0054434533
140,520,-0.045618534,-0.0095965965
160,520,-0.028365593,0.017700605
180,520,0.0020872832,-0.22410041
200,520,0.025370158,-0.07008142
220,520,0.028027223,0.009382328
240,520,0.05667541,0.03341393
260,520,-0.0038402188,-0.054821067
280,520,0.0073969164,-0.002364994
300,520,0.02079525,-0.0810327
320,520,-0.02573337,0.016130151
340,520,0.008291016,0.0306197
360,520,-0.023576668,-0.02197459
380,520,-0.057568032,0.011051134
400,520,0.013571039,-0.01446348
420,520,-0.0027317042,0.0004029772
440,520,0.016796699,-0.013940314
460,520,-0.04700693,-0.058160566
480,520,-0.009524395,-0.010171008
500,520,-0.10624247,-0.013641621
520,520,-0.094431706,0.097454965
540,520,0.024231458,0.023213746
560,520,-0.0030121843,-0.008592439
580,520,0.026086213,0.010075182
600,520,0.001299895,-0.002061687
620,520,0.051373605,0.039990608
640,520,0.04185176,-0.01769625
660,520,0.00954961,-0.0012029146
680,520,0.03586737,-0.036082774
700,520,-0.016502574,-0.008354507
720,520,-0.02060756,0.026162913
740,520,-0.011865792,0.07509946
760,520,-0.0029352945,-0.0077141207
780,520,-0.012125485,-0.022529291
800,520,0.0172911,0.023087494
820,520,0.029644616,0.09872447
840,520,-0.049688857,0.035669178
860,520,-0.049663518,0.0027630238
880,520,-0.04304636,0.056794796
900,520,0.025650194,0.05242066
920,520,0.07186534,0.054656364
940,520,0.03220326,-0.0076173297
960,520,0.016560212,0.038835544
980,520,-0.024812954,-0.05155037
0,540,0.084520146,0.1294537
20,540,-0.015000514,0.059593666
40,540,-0.0016693813,0.011703766
60,540,-0.025653966,0.009277014
80,540,-0.0048561343,-0.008837046
100,540,0.05916211,-0.020484228
120,540,0.055531416,0.096674815
140,540,0.007308858,0.012780351
160,540,-0.042228583,0.04863134
180,540,0.094877884,0.041493043
200,540,0.037274107,0.061927695
220,540,0.15404335,-0.05751106
240,540,-0.03723912,0.05065792
260,540,0.016440194,-0.02355477
280,540,-0.13596213,0.010113903
300,540,0.013399474,0.036562942
320,540,0.027416268,-0.04134923
340,540,-0.026158215,0.012735166
360,540,-0.018967329,0.024772055
380,540,0.03990224,0.0027897314
400,540,-0.09101742,-0.0038370928
420,540,0.030285807,0.0020929296
440,540,0.03557045,-0.013334935
460,540,0.038566902,0.0037559103
480,540,0.04365847,0.036883872
500,540,-0.013863117,0.06481576
520,540,0.031607818,-0.053496864
540,540,-0.017518368,-0.004241361
560,540,-0.013232263,-0.032226417
580,540,-0.16339183,-0.12808418
600,540,-0.022939434,0.05745412
620,540,-0.07151574,-0.009137462
640,540,-0.009793043,0.04066368
660,540,0.015917007,-0.010598694
680,540,0.037060816,-0.015250228
700,540,-0.009813715,0.003809242
720,540,-0.0028556809,-0.045585502
740,540,0.004716956,-0.031123698
760,540,0.06643193,-0.04774656
780,540,-0.024197515,0.009018519
800,540,0.033047266,-0.041435968
820,540,0.012157756,-0.08551923
840,540,-0.00986166,0.044807225
860,540,-0.006619449,-0.032439563
880,540,-0.023084762,0.07217744
900,540,-0.010517348,0.0049279416
920,540,0.006594916,0.063380316
940,540,0.078205414,0.002826458
960,540,-0.00029391926,-0.10063713
980,540,-0.03245144,-0.017786067
0,560,0.039696272,0.026582614
20,560,0.07804407,-0.042536873
40,560,-0.051534116,0.031575475
60,560,-0.0053764894,0.0017460985
80,560,-0.1455636,-0.027139554
100,560,-0.11544675,-0.0742465
120,560,0.037164666,-0.06092198
140,560,0.05352341,0.101650864
160,560,-0.036937047,0.026479756
180,560,-0.004934385,-0.0048687854
200,560,0.0053673233,0.181773
220,560,0.20659585,-0.038201887
240,560,0.031439226,-0.06200324
260,560,-0.023988586,-0.0017396264
280,560,0.015052973,0.006666194
300,560,-0.02618347,-0.043785542
320,560,-0.014590621,0.0014038649
340,560,0.080924265,-0.04623218
360,560,-0.011158493,0.0033137416
380,560,0.037663016,0.025124496
400,560,0.002443608,0.0007748695
420,560,-0.06887395,-0.012143614
440,560,-0.07052411,0.110972784
460,560,0.018982539,0.027236
480,560,-0.08030191,0.0077023357
500,560,-0.066434264,0.032505475
520,560,0.08913434,-0.031635802
540,560,-0.014553466,0.033265732
560,560,-0.008092955,0.013531579
580,560,0.056683112,0.12248719
600,560,-0.012754743,-0.016611075
620,560,0.022170676,-0.02458295
640,560,0.024160001,-0.0070915213
660,560,0.036037065,-0.046958048
680,560,-0.08286184,0.023278935
700,560,0.0335033,0.032115847
720,560,-0.0068823625,0.050246067
740,560,0.017828176,0.0006318188
760,560,-0.12737729,0.04830876
780,560,0.07152618,-0.0202892
800,560,0.021930255,0.050798513
820,560,-0.05028997,0.015161824
840,560,-0.013163053,0.009842937
860,560,-0.025680223,0.05658046
880,560,0.038290877,0.03773789
900,560,-0.012916223,-0.040993206
920,560,0.044015747,-0.008051857
940,560,-0.011225327,0.016998779
960,560,-0.008819075,0.004167759
980,560,-0.057765484,0.0425735
0,580,-0.07489527,-0.043112222
20,580,0.03005866,0.017840395
40,580,0.01021234,-0.0024027212
60,580,-0.01951274,0.09114002
80,580,0.085807726,-0.08597481
100,580,0.018897405,-0.022486068
120,580,-0.012026751,0.03856438
140,580,-0.064427145,-0.011815676
160,580,-0.016426936,-0.013615666
180,580,0.03174588,-0.03499578
200,580,-0.0252383,-0.030585723
220,580,-0.095846675,0.04347143
240,580,-0.010356137,-0.024406161
260,580,-0.0029615143,0.028323118
280,580,-0.023891889,0.0068928557
300,580,0.020159977,-0.026622696
320,580,0.026658049,0.04944943
340,580,-0.0053694313,-0.0035729834
360,580,-0.011591888,-0.00810467
380,580,-0.028610757,0.008083786
400,580,0.07943016,0.00024484703
420,580,-0.00022858132,0.12613744
440,580,-0.102833584,0.068560496
460,580,-0.026039852,0.01890108
480,580,-0.007912109,0.08224114
500,580,-0.01332377,-0.008122973
520,580,-0.12421644,0.023493938
540,580,0.006885269,-0.0014023965
560,580,-0.119244695,-0.04746509
580,580,0.018960953,-0.018173134
600,580,0.0523324,0.021171102
620,580,-0.030694481,0.03190547
640,580,0.07048486,0.005169983
660,580,0.0454299,0.026399601
680,580,-0.008524107,-0.0058124424
700,580,-0.0044422653,-0.0022373844
720,580,0.012549907,-0.016827166
740,580,-0.03244006,-0.023969626
760,580,0.0088887,-0.029862903
780,580,0.13104106,0.014324976
800,580,0.0128501,0.06773218
820,580,-0.002749338,0.01287793
840,580,0.01918477,0.013983157
860,580,0.0238675,0.020277442
880,580,-0.009836161,0.04085139
900,580,-0.0013956116,-0.04630782
920,580,-0.008213463,0.23056433
940,580,0.0040027443,0.038018025
960,580,-0.003506573,-0.004750486
980,580,0.0011748988,0.028053425
0,600,0.01811218,-0.05466136
20,600,0.0619407,-0.06354211
40,600,0.04427367,0.05032369
60,600,-0.018599037,0.07562968
80,600,0.06566424,0.06697478
100,600,0.017283313,-0.0063856877
120,600,0.025550643,0.008532004
140,600,0.011115737,0.0025987346
160,600,-0.037552375,0.055656254
180,600,0.011657681,-0.06405453
200,600,-0.00022304905,0.006803872
220,600,0.038232036,0.12442774
240,600,0.046323225,0.019392058
260,600,0.0035254974,-0.015036702
280,600,0.009600435,-0.016246116
300,600,0.06735231,-0.020414358
320,600,-0.0022760343,0.033332456
340,600,0.0195404,-0.07963602
360,600,0.012159707,-0.020637186
380,600,-0.0035092602,-0.01257538
400,600,-0.010397322,-0.010521486
420,600,0.006574035,-0.054206878
440,600,-0.054656185,0.051692847
460,600,-0.0350847,-0.00047141223
480,600,-0.05024357,0.024122618
500,600,-0.062225953,0.007925641
520,600,-0.21673153,0.055119753
540,600,-0.11398151,0.07071201
560,600,0.07685883,0.051276725
580,600,0.27769506,0.029464377
600,600,-0.025948262,-0.049424402
620,600,-0.030202208,-0.09593301
640,600,0.025016394,0.033503328
660,600,0.07300893,0.0046606762
680,600,0.07197175,-0.04486479
700,600,0.007533814,0.026629727
720,600,-0.16732599,-0.09032114
740,600,-0.075670466,-0.02614432
760,600,-0.007099333,0.0022214383
780,600,0.024067046,0.08989546
800,600,0.12732786,-0.0053706146
820,600,0.0015719285,-0.08211517
840,600,0.030758776,-0.010674491
860,600,-0.024632348,0.023117008
880,600,0.013279177,-0.01728559
900,600,0.014990539,-0.10817279
920,600,0.07611861,-0.0130072115
940,600,-0.10113961,0.0768296
960,600,-0.0020390856,-0.028921224
980,600,0.03447329,-0.05905029
0,620,0.047767766,-0.030101322
20,620,-0.094512925,-0.019325495
40,620,0.018008444,-0.060205176
60,620,-0.068594486,-0.08785238
80,620,0.0030264056,-0.052892707
100,620,-0.02298228,-0.021993142
120,620,-0.04138735,-0.0073464033
140,620,-0.0881686,-0.0034809741
160,620,0.03115456,0.026285207
180,620,-0.027959453,0.06661753
200,620,0.051566005,0.0028746652
220,620,-0.031723842,0.032801818
240,620,0.01839253,0.008073669
260,620,0.12582098,0.05364483
280,620,-0.15848872,0.03769733
300,620,0.011140065,-0.099664874
320,620,0.069400236,-0.045996405
340,620,0.017854609,-0.050097294
360,620,-0.033494405,0.04307096
380,620,0.02406669,0.037354987
400,620,-0.024317328,-0.060057864
420,620,-0.05148827,0.01786229
440,620,-0.024486702,0.017438002
460,620,-0.048953343,0.012923767
480,620,0.027425382,0.008537673
500,620,-0.06782571,0.13804132
520,620,0.030185398,0.12142204
540,620,0.063159235,0.010461118
560,620,0.0481189,-0.008366657
580,620,-0.025418581,-0.0011162796
600,620,-0.0028981678,0.007543243
620,620,0.01736325,0.062278762
640,620,0.02386668,0.0779985
660,620,0.0852107,0.02199856
680,620,0.044904284,0.05512185
700,620,0.06986388,-0.013400254
720,620,-0.019701846,-0.036902923
740,620,0.04470609,0.04640953
760,620,-0.014734646,0.04189128
780,620,-0.011726589,0.08668673
800,620,0.20883998,0.0065551912
820,620,0.06090599,-0.015215108
840,620,0.08811575,0.07823095
860,620,-0.10922016,0.067215614
880,620,0.008520089,0.0075944457
900,620,0.0129776085,-0.036710545
920,620,-0.038239554,0.08282645
940,620,-0.124719195,0.0612167
960,620,0.02226961,-0.006132677
980,620,-0.019553844,-0.062289644
0,640,-0.00087214477,-0.013283891
20,640,0.007841631,-0.024384798
40,640,-0.048650976,0.015079442
60,640,0.016453577,0.03534059
80,640,0.01421842,-0.064622775
100,640,-0.0020898061,-0.0063575073
120,640,0.006814458,-0.013729621
140,640,0.018905558,0.022606745
160,640,-0.050961263,0.0150976
180,640,-0.012969243,-0.015145722
200,640,0.18053526,0.04699634
220,640,0.0075692576,0.19537307
240,640,0.019800425,0.11105523
260,640,-0.06976166,0.003273155
280,640,-0.023357382,-0.02465374
300,640,-0.007408051,-0.0882813
320,640,-0.02336294,-0.08434526
340,640,0.021696165,-0.09164303
360,640,0.07554748,-0.02753167
380,640,0.006756281,-0.07361331
400,640,-0.05572057,-0.055151436
420,640,0.08440789,0.007819496
440,640,-0.036179543,0.0396338
460,640,0.18765326,-0.045623384
480,640,-0.0135657275,0.063505456
500,640,0.027732832,-0.074213386
520,640,-0.098153226,-0.06752067
